-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
MERGED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.gms:play-services-games:22.0.1] C:\Users\purx2\.gradle\caches\transforms-3\e97914d07f2f069c119c7e173fa446eb\transformed\jetified-play-services-games-22.0.1\AndroidManifest.xml:22:5-20
