-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
MERGED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\4c9204f860e50c6be13ad56db9d16ed7\transformed\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\4c9204f860e50c6be13ad56db9d16ed7\transformed\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\712a4700fa759a3ff7566e82407691cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\712a4700fa759a3ff7566e82407691cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-games-v2:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\f55f7adc22914c29b226289df3196983\transformed\jetified-play-services-games-v2-17.0.0\AndroidManifest.xml:7:5-22:19
MERGED from [com.google.android.gms:play-services-games-v2:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\f55f7adc22914c29b226289df3196983\transformed\jetified-play-services-games-v2-17.0.0\AndroidManifest.xml:7:5-22:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\purx2\.gradle\caches\transforms-3\d15632e1f4fa794bce686b399172d96d\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\purx2\.gradle\caches\transforms-3\d15632e1f4fa794bce686b399172d96d\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\purx2\.gradle\caches\transforms-3\099d7fe1d8fefea74961cecae927a9fe\transformed\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\purx2\.gradle\caches\transforms-3\099d7fe1d8fefea74961cecae927a9fe\transformed\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\9281c9992a09705dcc36646ff68c0eba\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\9281c9992a09705dcc36646ff68c0eba\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\e1c070d74fe84a87bbcf0a7b5af1baab\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\e1c070d74fe84a87bbcf0a7b5af1baab\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\purx2\.gradle\caches\transforms-3\7c679303b486ab6abe801d6a621a535e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
